Reference Quarter,Project Name,Postal District,25th Percentile ($ PSF per month),Median ($ PSF per month),75th Percentile ($ PSF per month)
2023Q4,PARK COLONIAL,13,6.78,7.26,7.35
2023Q4,PARK INFINIA AT WEE NAM,11,5.38,5.78,6.39
2023Q4,PARK PLACE RESIDENCES AT PLQ,14,7.00,7.49,7.74
2023Q4,PARKSUITES,10,6.62,7.11,7.39
2023Q4,PARKVIEW APARTMENTS,23,3.04,3.27,3.54
2023Q4,PARVIS,10,5.37,5.84,6.15
2023Q4,PATERSON RESIDENCE,09,5.33,5.48,5.84
2023Q4,PAVILION 11,11,4.50,4.65,4.70
2023Q4,PEBBLE BAY,15,4.27,4.54,4.93
2023Q4,PEOPLE'S PARK COMPLEX,01,4.54,5.32,6.16
2023Q4,PRESTIGE HEIGHTS,12,7.26,7.49,7.79
2023Q4,PRINCIPAL GARDEN,03,6.32,6.59,7.27
2023Q4,Q BAY RESIDENCES,18,4.22,4.48,5.31
2023Q4,QUEENS,03,4.94,5.18,5.30
2023Q4,QUEENS PEAK,03,6.19,6.92,8.21
2023Q4,QUESTA @ DUNMAN,15,4.94,5.20,5.39
2023Q4,REFLECTIONS AT KEPPEL BAY,04,5.26,5.55,5.91
2023Q4,REGENCY PARK,10,3.71,4.11,4.42
2023Q4,REGENT GROVE,23,3.34,3.45,3.63
2023Q4,REGENT HEIGHTS,23,3.42,3.61,3.72
2023Q4,REGENT PARK,05,3.79,4.42,4.71
2023Q4,REGENT RESIDENCES,12,4.41,4.65,5.39
2023Q4,REGENTVILLE,19,3.47,3.65,3.91
2023Q4,REZI 26,14,4.68,5.23,5.86
2023Q4,RICHMOND PARK,09,5.14,5.29,5.66
2023Q4,RIDGEWOOD,10,2.99,3.24,3.47
2023Q4,RIO VISTA,19,3.16,3.41,3.62
2023Q4,RIPPLE BAY,18,3.98,4.27,4.95
2023Q4,RIS GRANDEUR,18,3.22,3.25,3.66
2023Q4,RIVER ISLES,19,3.70,4.22,4.56
2023Q4,RIVER PLACE,03,4.65,4.84,5.19
2023Q4,RIVERBANK @ FERNVALE,28,3.61,4.17,4.56
2023Q4,RIVERFRONT RESIDENCES,19,4.99,5.61,6.05
2023Q4,RIVERGATE,09,6.17,6.48,6.70
2023Q4,RIVERSAILS,19,3.74,4.06,4.26
2023Q4,RIVERSOUND RESIDENCE,19,3.61,4.31,4.71
2023Q4,RIVERWALK APARTMENTS,01,4.43,4.59,4.86
2023Q4,RIVIERE,03,7.93,8.39,8.59
2023Q4,ROBERTSON 100,09,5.44,5.85,6.25
2023Q4,ROBINSON SUITES,01,7.33,7.57,7.95
2023Q4,ROYALGREEN,10,6.79,6.89,7.19
2023Q4,RV ALTITUDE,09,7.63,8.06,8.84
2023Q4,RV EDGE,10,7.42,8.03,8.49
2023Q4,RV RESIDENCES,10,6.50,6.69,7.23
2023Q4,SANCTUARY GREEN,15,4.25,4.56,4.85
2023Q4,SANT RITZ,13,5.99,6.09,6.21
2023Q4,SAVANNAH CONDOPARK,18,3.48,3.66,3.76
2023Q4,SCOTTS SQUARE,09,7.61,8.01,8.53
2023Q4,SEA ESTA,18,3.73,4.20,4.93
2023Q4,SEAHILL,05,5.06,5.60,6.40
2023Q4,SEASCAPE,04,4.72,4.99,5.49
2023Q4,SEASIDE RESIDENCES,15,5.94,6.33,6.56
2023Q4,SEASONS PARK,26,3.17,3.37,3.57
2023Q4,SEASTRAND,18,3.98,4.39,4.99
2023Q4,SELETAR PARK RESIDENCE,28,3.99,4.17,4.67
2023Q4,SENNETT RESIDENCE,13,5.34,5.49,5.78
2023Q4,SEVENTY SAINT PATRICK'S,15,5.07,5.36,5.43
2023Q4,SHAW PLAZA - TWIN HEIGHTS,12,3.26,3.63,3.86
2023Q4,SIGLAP V,15,4.36,5.32,5.81
2023Q4,SIGNATURE PARK,21,3.31,3.57,3.73
2023Q4,SILVERSEA,15,5.15,5.43,5.80
2023Q4,SIMS URBAN OASIS,14,6.25,6.61,7.13
2023Q4,SIMSVILLE,14,3.94,4.34,4.44
2023Q4,SKIES MILTONIA,27,3.69,4.50,4.97
2023Q4,SKY EVERTON,02,7.63,8.09,8.65
2023Q4,SKY GREEN,13,5.13,6.23,6.56
2023Q4,SKY HABITAT,20,4.47,5.07,5.23
2023Q4,SKY VUE,20,5.57,6.12,6.61
2023Q4,SKY@ELEVEN,11,4.36,4.61,4.77
2023Q4,SKYLINE RESIDENCES,04,5.35,5.67,6.64
2023Q4,SKYSUITES@ANSON,02,7.86,8.54,8.79
2023Q4,SOLEIL @ SINARAN,11,6.38,6.78,7.06
2023Q4,SOMMERVILLE PARK,10,3.68,3.94,4.38
2023Q4,SOPHIA HILLS,09,6.29,6.90,7.14
2023Q4,SOPHIA RESIDENCE,09,4.67,4.98,6.12
2023Q4,SOUTHAVEN II,21,3.05,3.61,3.75
2023Q4,SOUTHBANK,07,5.57,5.74,6.25
2023Q4,SPACE @ KOVAN,19,4.97,5.04,5.35
2023Q4,SPANISH VILLAGE,10,3.20,3.50,3.90
2023Q4,SPOTTISWOODE 18,02,7.39,8.26,8.52
2023Q4,SPOTTISWOODE PARK,02,3.54,3.88,4.23
2023Q4,SPOTTISWOODE RESIDENCES,02,5.92,6.40,6.65
2023Q4,SPOTTISWOODE SUITES,02,6.80,7.48,7.80
2023Q4,SPRING GROVE,10,4.41,5.07,5.25
2023Q4,SPRINGDALE CONDOMINIUM,21,3.57,3.78,3.93
2023Q4,ST MARTIN RESIDENCE,10,4.49,5.20,5.66
2023Q4,ST REGIS RESIDENCES SINGAPORE,10,5.44,5.81,6.17
2023Q4,STARLIGHT SUITES,09,5.29,5.88,6.43
2023Q4,STARS OF KOVAN,19,5.33,5.46,6.19
2023Q4,STELLAR RV,10,6.54,6.70,6.91
2023Q4,STIRLING RESIDENCES,03,7.01,7.31,7.69
2023Q4,STRATUM,18,3.76,4.37,5.08
2023Q4,STURDEE RESIDENCES,08,6.40,7.15,8.10
2023Q4,SUITES @ EASTCOAST,15,6.01,6.83,7.38
2023Q4,SUITES @ NEWTON,11,5.79,6.19,6.30
2023Q4,SUMMERHILL,21,3.52,3.68,3.74
2023Q4,SUNGLADE,19,4.16,4.44,4.70
2023Q4,SUNHAVEN,16,3.20,3.27,3.38
2023Q4,SUNSHINE PLAZA,07,4.47,5.05,5.69
2023Q4,SYCAMORE TREE,15,6.44,7.46,7.81
2023Q4,SYMPHONY HEIGHTS,21,3.45,3.62,3.98
2023Q4,SYMPHONY SUITES,27,4.36,4.58,4.88
2023Q4,TANGLIN PARK,10,4.54,4.88,5.19
2023Q4,TANGLIN VIEW,03,4.81,4.93,5.20
2023Q4,TANJONG RIA CONDOMINIUM,15,4.16,4.32,4.84
2023Q4,TERESA VILLE,04,2.88,3.09,3.39
2023Q4,TERRASSE,19,4.34,4.62,5.02
2023Q4,THE ALPS RESIDENCES,18,4.92,5.53,5.90
2023Q4,THE ANCHORAGE,03,3.50,3.77,4.08
2023Q4,THE ARTE,12,3.71,3.93,4.17
2023Q4,THE ATRIA AT MEYER,15,3.73,4.09,4.19
2023Q4,THE BAYRON,09,5.50,5.75,6.05
2023Q4,THE BAYSHORE,16,3.77,3.90,4.11
2023Q4,THE BELVEDERE,15,4.53,4.75,5.03
2023Q4,THE BENCOOLEN,07,5.09,5.33,5.76
2023Q4,THE BERTH BY THE COVE,04,4.18,4.37,4.63
2023Q4,THE BLOSSOMVALE,21,3.86,4.32,4.53
2023Q4,THE BOUTIQ,09,5.90,6.25,6.83
2023Q4,THE CALROSE,26,3.21,3.72,4.12
2023Q4,THE CASCADIA,21,4.56,4.91,5.21
2023Q4,THE CATHAY RESIDENCE,09,5.30,5.50,5.79
2023Q4,THE CENTRIS,22,4.52,4.84,4.95
2023Q4,THE CLAYMORE,09,4.06,4.53,4.97
2023Q4,THE CLEMENT CANOPY,05,5.77,5.89,6.16
2023Q4,THE CLIFT,01,7.31,7.91,8.15
2023Q4,THE COAST AT SENTOSA COVE,04,4.84,5.00,5.52
2023Q4,THE COLONNADE,10,3.87,4.21,4.51
2023Q4,THE COSMOPOLITAN,09,6.20,6.56,6.81
2023Q4,THE CREEK @ BUKIT,21,4.74,5.23,6.33
2023Q4,THE CREST,03,5.43,5.96,6.36
2023Q4,THE DAIRY FARM,23,2.61,2.84,2.96
2023Q4,THE DRAYCOTT,10,3.28,3.41,3.68
2023Q4,THE ESTA,15,4.80,4.95,5.05
2023Q4,THE ESTUARY,27,3.53,3.82,4.08
2023Q4,THE FLORENCE RESIDENCES,19,5.24,5.51,5.99
2023Q4,THE FORESTA @ MOUNT FABER,04,5.47,6.24,7.20
2023Q4,THE GALE,17,3.35,3.48,3.72
2023Q4,THE GARDEN RESIDENCES,19,5.70,5.97,6.30
2023Q4,THE GARDENS AT BISHAN,20,3.85,4.03,4.19
2023Q4,THE GLADES,16,5.25,5.59,5.91
2023Q4,THE GLYNDEBOURNE,11,4.40,5.05,5.39
2023Q4,THE GRANGE,10,5.02,5.38,5.67
2023Q4,THE GREENWICH,28,3.83,4.15,4.81
2023Q4,THE HILLFORD,21,7.07,7.53,7.91
2023Q4,THE HILLIER,23,5.05,5.32,5.63
2023Q4,THE HILLSIDE,21,3.20,3.30,3.87
2023Q4,THE IMPERIAL,09,5.14,5.35,5.85
2023Q4,THE INFINITI,05,3.78,4.29,4.34
2023Q4,THE INFLORA,17,4.16,4.54,5.26
2023Q4,THE INTERLACE,04,4.27,4.69,4.98
2023Q4,THE INTERWEAVE,12,5.08,6.71,8.02
2023Q4,THE JADE,23,3.60,3.77,4.15
2023Q4,THE LAKEFRONT RESIDENCES,22,4.86,5.50,6.16
2023Q4,THE LAKESHORE,22,4.32,4.54,4.82
2023Q4,THE LANAI,23,4.07,4.18,4.31
2023Q4,THE LAURELS,09,6.87,7.14,7.36
2023Q4,THE LEVELZ,10,3.82,4.54,5.00
2023Q4,THE LINE @ TANJONG RHU,15,4.95,5.70,6.67
2023Q4,THE LUXURIE,19,4.30,4.50,4.81
2023Q4,THE MAKENA,15,3.76,3.87,4.10
2023Q4,THE MARBELLA,10,4.42,4.68,4.74
2023Q4,THE MAYFAIR,22,3.68,3.80,3.98
2023Q4,THE MERASAGA,10,4.83,5.26,5.44
2023Q4,THE METROPOLITAN CONDOMINIUM,03,4.60,5.07,5.81
2023Q4,THE METZ,09,6.98,7.40,8.08
2023Q4,THE MEYERISE,15,4.79,5.17,5.48
2023Q4,THE MILTONIA RESIDENCES,27,3.64,3.98,4.27
2023Q4,THE MINTON,19,4.08,4.33,4.49
2023Q4,THE NAUTICAL,27,4.17,4.57,5.45
2023Q4,THE OCEANFRONT @ SENTOSA COVE,04,5.10,5.94,6.23
2023Q4,THE PALETTE,18,4.13,4.31,4.55
2023Q4,THE PANORAMA,20,4.76,5.14,6.50
2023Q4,THE PARC CONDOMINIUM,05,4.22,4.69,4.80
2023Q4,THE PEAK @ CAIRNHILL II,09,5.79,6.33,6.49
2023Q4,THE PIER AT ROBERTSON,09,6.10,6.40,6.66
2023Q4,THE PLAZA,07,4.12,4.71,5.31
2023Q4,THE POIZ RESIDENCES,13,6.06,6.59,7.33
2023Q4,THE QUARTZ,19,3.62,3.94,4.13
2023Q4,THE RESIDENCES AT W SINGAPORE SENTOSA COVE,04,5.57,5.81,6.06
2023Q4,THE RISE @ OXLEY - RESIDENCES,09,6.66,6.97,7.78
2023Q4,THE RIVERINE BY THE PARK,12,4.62,4.75,5.10
2023Q4,THE ROCHESTER RESIDENCES,05,4.76,4.99,5.34
2023Q4,THE SAIL @ MARINA BAY,01,6.39,6.95,7.43
2023Q4,THE SANTORINI,18,4.91,5.12,5.31
2023Q4,THE SCALA,19,5.06,5.23,6.39
2023Q4,THE SCOTTS TOWER,09,6.52,7.17,7.77
2023Q4,THE SEA VIEW,15,4.96,5.34,5.76
2023Q4,THE SEAFRONT ON MEYER,15,4.07,4.49,4.60
2023Q4,THE SEAWIND,15,5.13,5.29,5.54
2023Q4,THE SHELFORD,11,4.79,5.18,5.38
2023Q4,THE SHORE RESIDENCES,15,5.73,6.22,6.60
2023Q4,THE SKYWOODS,23,4.65,5.07,5.27
2023Q4,THE SPRINGBLOOM,19,3.29,3.58,3.94
2023Q4,THE STERLING,21,4.16,4.32,4.36
2023Q4,THE SUITES AT CENTRAL,09,5.56,5.99,6.57
2023Q4,THE SUMMIT,16,3.22,3.44,3.52
2023Q4,THE SUNNY SPRING,14,3.30,3.82,4.44
2023Q4,THE TAPESTRY,18,5.81,6.02,6.33
2023Q4,THE TEMBUSU,19,4.45,5.04,5.95
2023Q4,THE TENNERY,23,4.53,4.89,5.05
2023Q4,THE TESSARINA,10,4.00,4.49,4.71
2023Q4,THE TRE VER,13,6.14,6.50,6.88
2023Q4,THE TRILINQ,05,5.65,5.99,6.18
2023Q4,THE TRILLIUM,09,5.64,5.84,6.13
2023Q4,THE TRIZON,10,4.48,4.71,4.79
2023Q4,THE VERANDAH RESIDENCES,05,5.72,6.75,7.05
2023Q4,THE VERMONT ON CAIRNHILL,09,5.65,5.89,6.12
2023Q4,THE WARREN,23,3.20,3.40,3.55
2023Q4,THE WATERINA,14,3.92,4.22,4.47
2023Q4,THE WATERSIDE,15,3.61,3.86,4.16
2023Q4,THE WHARF RESIDENCE,09,5.91,6.16,6.61
2023Q4,THE WOODLEIGH RESIDENCES,13,6.58,6.76,7.03
2023Q4,THOMSON 800,11,3.49,3.73,3.84
2023Q4,THOMSON EURO-ASIA,11,4.81,4.87,5.21
2023Q4,THOMSON GRAND,20,3.95,4.17,4.35
2023Q4,THOMSON IMPRESSIONS,20,5.12,6.48,6.70
2023Q4,THOMSON THREE,20,5.46,5.46,5.88
2023Q4,TIARA,09,4.80,5.15,5.65
2023Q4,TIONG BAHRU ESTATE,03,4.58,5.28,5.76
2023Q4,TRE RESIDENCES,14,5.64,6.02,7.15
2023Q4,TREASURE AT TAMPINES,18,5.31,5.73,6.08
2023Q4,TRELLIS TOWERS,12,3.67,4.04,5.41
2023Q4,TRESALVEO,20,3.86,4.29,4.50
2023Q4,TREVISTA,12,4.76,5.07,5.28
2023Q4,TRIBECA,09,5.66,5.81,6.45
2023Q4,TRILIGHT,11,4.73,5.00,5.66
2023Q4,TROPIKA EAST,14,4.39,5.67,6.23
2023Q4,TWIN REGENCY,03,5.44,5.51,5.65
2023Q4,TWIN VEW,05,5.60,5.89,6.15
2023Q4,TYRWHITT 139,08,5.84,6.35,7.26
2023Q4,UE SQUARE,09,4.37,4.80,5.24
2023Q4,UPTOWN @ FARRER,08,6.49,7.15,7.43
2023Q4,URBAN SUITES,09,6.19,6.68,6.94
2023Q4,URBAN TREASURES,14,5.51,5.79,6.00
2023Q4,URBAN VISTA,16,4.81,5.41,5.85
2023Q4,V ON SHENTON,01,6.18,6.95,7.96
2023Q4,VACANZA @ EAST,14,4.34,4.46,4.75
2023Q4,VALLEY PARK,10,4.47,4.70,4.94
2023Q4,VARSITY PARK CONDOMINIUM,05,4.28,4.59,4.88
2023Q4,VIDA,09,6.26,6.83,7.31
2023Q4,VILLA MARINA,15,3.54,3.77,3.97
2023Q4,VISIONCREST,09,5.81,6.05,6.24
2023Q4,VISTA RESIDENCES,12,4.65,4.82,5.15
2023Q4,VIVA,11,5.66,6.19,6.82
2023Q4,VIVA VISTA,05,7.66,7.90,8.49
2023Q4,VIVACE,09,7.18,7.58,8.12
2023Q4,VIZ AT HOLLAND,10,4.92,5.38,5.69
2023Q4,VUE 8 RESIDENCE,18,4.09,4.46,4.77
2023Q4,WATER PLACE,15,4.44,4.62,5.00
2023Q4,WATERBANK AT DAKOTA,14,5.21,5.49,5.98
2023Q4,WATERFORD RESIDENCE,09,5.30,5.58,5.92
2023Q4,WATERFRONT GOLD,16,4.35,4.59,4.88
2023Q4,WATERFRONT ISLE,16,4.22,4.49,4.75
2023Q4,WATERMARK ROBERTSON QUAY,09,5.66,5.91,6.20
2023Q4,WATERSCAPE AT CAVENAGH,09,4.61,4.90,5.18
2023Q4,WATERTOWN,19,4.98,5.47,5.88
2023Q4,WEST BAY CONDOMINIUM,05,3.83,3.92,4.20
2023Q4,WESTCOVE CONDOMINIUM,05,3.55,3.75,4.09
2023Q4,WHISTLER GRAND,05,6.73,7.16,7.93
2023Q4,WING FONG MANSIONS/WING FONG COURT,14,3.42,3.51,4.09
2023Q4,WOODHAVEN,25,4.07,4.43,4.77
2023Q4,YONG AN PARK,09,4.10,4.29,4.70
2023Q4,ZENITH,10,6.26,6.73,6.92
